,label,label_status
1318, c14,True
1319, ,False
1320, ,False
1321, c95,True
1322, ,False
1323, ,False
1324, c36,True
1325, c6,True
1326, ,False
1327, c36,True
1328, c96,True
1329, c96,True
1330, ,False
1331, ,False
1332, ,False
1333, c44,True
1334, c44,True
1335, c44,True
1336, ,False
1337, c21,True
1338, c13,True
1339, ,False
1340, ,False
1341, ,False
1342, c32,True
1343, ,False
1344, ,False
1345, c26,True
1346, ,False
1347, c57,True
1348, ,False
1349, ,False
1350, ,False
1351, ,False
1352, c95,True
1353, ,False
1354, c26,True
1355, ,False
1356, ,False
1357, ,False
1358, c14,True
1359, ,False
1360, c70,True
1361, ,False
1362, ,False
1363, ,False
1364, ,False
1365, ,False
1366, c15,True
1367, c14,True
1368, ,False
1369, ,False
1370, ,False
1371, ,False
1372, c115,True
1373, c15,True
1374, ,False
1375, ,False
1376, ,False
1377, ,False
1378, ,False
1379, ,False
1380, ,False
1381, c74,True
1382, ,False
1383, ,False
1384, ,False
1385, ,False
1386, ,False
1387, ,False
1388, ,False
1389, ,False
1390, ,False
1391, ,False
1392, c47,True
1393, ,False
1394, ,False
1395, c52,True
1396, ,False
1397, ,False
1398, ,False
1399, c104,True
1400, ,False
1401, ,False
1402, ,False
1403, c115,True
1404, c12,True
1405, ,False
1406, ,False
1407, c21,True
1408, c0,True
1409, c115,True
1410, ,False
1411, c12,True
1412, ,False
1413, c62,True
1414, ,False
1415, ,False
1416, c44,True
1417, c44,True
1418, c47,True
1419, c48,True
1420, ,False
1421, ,False
1422, ,False
1423, c10,True
1424, c44,True
1425, c44,True
1426, ,False
1427, c11,True
1428, ,False
1429, ,False
1430, ,False
1431, c21,True
1432, c26,True
1433, c26,True
1434, ,False
1435, ,False
1436, c24,True
1437, c46,True
1438, ,False
1439, ,False
1440, ,False
1441, ,False
1442, ,False
1443, ,False
1444, ,False
1445, ,False
1446, c36 c23,True
1447, ,False
1448, ,False
1449, c26,True
1450, c52,True
1451, c33,True
1452, c44,True
1453, c47,True
1454, ,False
1455, ,False
1456, ,False
1457, c24,True
1458, ,False
1459, c107,True
1460, ,False
1461, c34,True
1462, c56,True
1463, ,False
1464, ,False
1465, ,False
1466, ,False
1467, c78,True
1468, ,False
1469, ,False
1470, ,False
1471, c27,True
1472, ,False
1473, c70,True
1474, ,False
1475, c37,True
1476, ,False
1477, ,False
1478, c74,True
1479, ,False
1480, c33,True
1481, c33,True
1482, ,False
1483, c44,True
1484, c44,True
1485, ,False
1486, ,False
1487, ,False
1488, ,False
1489, c36 c23,True
1490, c23,True
1491, c26,True
1492, c108,True
1493, c52,True
1494, c0,True
1495, ,False
1496, ,False
1497, c44,True
1498, c44,True
1499, ,False
1500, ,False
1501, c47,True
1502, c36,True
1503, ,False
1504, ,False
1505, ,False
1506, c37,True
1507, ,False
1508, ,False
1509, c36,True
1510, ,False
1511, ,False
1512, c14,True
1513, c45,True
1514, c45,True
1515, c14,True
1516, ,False
1517, c23,True
1518, c7,True
1519, ,False
1520, c45,True
1521, c45,True
1522, c36 c23,True
1523, ,False
1524, c10,True
1525, c23,True
1526, ,False
1527, ,False
1528, c7,True
1529, ,False
1530, ,False
1531, c1,True
1532, c14,True
1533, c26,True
1534, ,False
1535, c45,True
1536, ,False
1537, ,False
1538, ,False
1539, c23,True
1540, c36,True
1541, c27,True
1542, ,False
1543, ,False
1544, ,False
1545, ,False
1546, ,False
1547, c48,True
1548, c0,True
1549, ,False
1550, c14,True
1551, ,False
1552, ,False
1553, c36 c23,True
1554, ,False
1555, c87,True
1556, ,False
1557, c99,True
1558, c36,True
1559, ,False
1560, ,False
1561, ,False
1562, ,False
1563, c27,True
1564, ,False
1565, ,False
1566, ,False
1567, c0,True
1568, ,False
1569, c78,True
1570, ,False
1571, c36,True
1572, c36 c23,True
1573, ,False
1574, c57,True
1575, ,False
1576, ,False
1577, ,False
1578, ,False
1579, ,False
1580, ,False
1581, c0,True
1582, ,False
1583, ,False
1584, c0,True
1585, ,False
1586, ,False
1587, c36,True
1588, c50,True
1589, ,False
1590, ,False
1591, c15,True
1592, c17,True
1593, c116,True
1594, ,False
1595, c95,True
1596, ,False
1597, ,False
1598, ,False
1599, c36,True
1600, ,False
1601, ,False
1602, c93,True
1603, ,False
1604, c33,True
1605, c36,True
1606, ,False
1607, c51,True
1608, ,False
1609, ,False
1610, ,False
1611, c80,True
1612, ,False
1613, ,False
1614, c23,True
1615, c27,True
1616, c33,True
1617, c33,True
1618, ,False
1619, c26,True
1620, c23,True
1621, c36 c23,True
1622, ,False
1623, c103,True
1624, c80,True
1625, c26,True
1626, c11,True
1627, ,False
1628, c23,True
1629, c26,True
1630, c0,True
1631, c24,True
1632, ,False
1633, ,False
1634, ,False
1635, ,False
1636, ,False
1637, ,False
1638, c82,True
1639, c0,True
1640, c0,True
1641, ,False
1642, ,False
1643, c80,True
1644, ,False
1645, c116,True
1646, ,False
1647, c26,True
1648, c36,True
1649, c36,True
1650, ,False
1651, c11,True
1652, ,False
1653, c108,True
1654, ,False
1655, ,False
1656, c116,True
1657, c80,True
1658, ,False
1659, c0,True
1660, c0,True
1661, ,False
1662, c0,True
1663, ,False
1664, c36 c23,True
1665, ,False
1666, ,False
1667, c0,True
1668, ,False
1669, ,False
1670, c0,True
1671, c0,True
1672, ,False
1673, ,False
1674, c44,True
1675, c47,True
1676, ,False
1677, c0,True
1678, c36,True
1679, c51,True
1680, c0,True
1681, ,False
1682, ,False
1683, c44,True
1684, c44,True
1685, c36 c23,True
1686, c0,True
1687, ,False
1688, c82 c83,True
1689, ,False
1690, ,False
1691, ,False
1692, ,False
1693, ,False
1694, c74,True
1695, ,False
1696, c95,True
1697, c51,True
1698, c70,True
1699, ,False
1700, ,False
1701, c74,True
1702, c26,True
1703, c0,True
1704, c51,True
1705, c26,True
1706, c26,True
1707, ,False
1708, ,False
1709, c36,True
1710, c44,True
1711, ,False
1712, c44,True
1713, ,False
1714, ,False
1715, ,False
1716, ,False
1717, c50,True
1718, ,False
1719, ,False
1720, ,False
1721, c50,True
1722, ,False
1723, ,False
1724, ,False
1725, ,False
1726, ,False
1727, c14,True
1728, c1,True
1729, c50,True
1730, c14,True
1731, c14,True
1732, ,False
1733, ,False
1734, ,False
1735, ,False
1736, ,False
1737, c51,True
1738, ,False
1739, ,False
1740, c36,True
1741, ,False
1742, ,False
1743, ,False
1744, ,False
1745, ,False
1746, c47,True
1747, c8,True
1748, ,False
1749, ,False
1750, c36,True
1751, c98,True
1752, ,False
1753, ,False
1754, c115,True
1755, c115,True
1756, ,False
1757, ,False
1758, c108,True
1759, c44,True
1760, ,False
1761, c16,True
1762, ,False
1763, ,False
1764, ,False
1765, c36,True
1766, c36,True
1767, c14,True
1768, ,False
1769, ,False
1770, ,False
1771, c45,True
1772, ,False
1773, c93,True
1774, ,False
1775, ,False
1776, ,False
1777, ,False
1778, ,False
1779, ,False
1780, c27,True
1781, ,False
1782, ,False
1783, ,False
1784, c0,True
1785, ,False
1786, c57,True
1787, ,False
1788, ,False
1789, c0,True
1790, ,False
1791, ,False
1792, ,False
1793, c23,True
1794, ,False
1795, ,False
1796, c36 c23,True
1797, c26,True
1798, ,False
1799, c0,True
1800, c36,True
1801, c23,True
1802, ,False
1803, c24,True
1804, ,False
1805, c80,True
1806, c115,True
1807, ,False
1808, ,False
1809, c0,True
1810, ,False
1811, c3,True
1812, ,False
1813, ,False
1814, ,False
1815, c0,True
1816, ,False
1817, ,False
1818, c115,True
1819, c36 c23,True
1820, ,False
1821, c51,True
1822, ,False
1823, c14,True
1824, c0,True
1825, c51,True
1826, c26,True
1827, c48,True
1828, c48,True
1829, c12,True
1830, c36,True
1831, c36,True
1832, c51,True
1833, ,False
1834, c61,True
1835, c99,True
1836, ,False
1837, ,False
1838, c108,True
1839, ,False
1840, ,False
1841, ,False
1842, c20,True
1843, ,False
1844, ,False
1845, c119,True
1846, ,False
1847, c24,True
1848, c0,True
1849, c0,True
1850, ,False
1851, c19,True
1852, c78,True
1853, c20,True
1854, c68,True
1855, c81,True
1856, ,False
1857, c0,True
1858, ,False
1859, ,False
1860, c35 c117,True
1861, ,False
1862, c25,True
1863, ,False
1864, c25,True
1865, c117,True
1866, c25,True
1867, c25,True
1868, ,False
1869, ,False
1870, ,False
1871, c72 c117,True
1872, c3,True
1873, ,False
1874, c25,True
1875, c25,True
1876, c30,True
1877, c82,True
1878, ,False
1879, ,False
1880, c73,True
1881, ,False
1882, c25,True
1883, c25,True
1884, ,False
1885, ,False
1886, c0,True
1887, c79,True
1888, ,False
1889, ,False
1890, ,False
1891, ,False
1892, c29,True
1893, c78,True
1894, ,False
1895, c112,True
1896, ,False
1897, ,False
1898, ,False
1899, ,False
1900, c29,True
1901, ,False
1902, ,False
1903, ,False
1904, ,False
1905, c0,True
1906, c25,True
1907, ,False
1908, ,False
1909, c114,True
1910, ,False
1911, ,False
1912, ,False
1913, c117,True
1914, ,False
1915, c51,True
1916, ,False
1917, ,False
1918, ,False
1919, c95,True
1920, c58,True
1921, ,False
1922, ,False
1923, ,False
1924, ,False
1925, c72 c117,True
1926, c95,True
1927, ,False
1928, c30,True
1929, c30,True
1930, c85,True
1931, ,False
1932, c117,True
1933, c72,True
1934, c8,True
1935, ,False
1936, c34,True
1937, ,False
1938, c17,True
1939, ,False
1940, ,False
1941, c25,True
1942, ,False
1943, ,False
1944, c58,True
1945, ,False
1946, c22,True
1947, ,False
1948, ,False
1949, c0,True
1950, c52,True
1951, ,False
1952, ,False
1953, ,False
1954, c54,True
1955, ,False
1956, ,False
1957, ,False
1958, ,False
1959, c109,True
1960, ,False
1961, ,False
1962, ,False
1963, c109,True
1964, ,False
1965, ,False
1966, ,False
1967, ,False
1968, c51,True
1969, c8,True
1970, ,False
1971, ,False
1972, c32,True
1973, c51,True
1974, c0,True
1975, c72 c117,True
1976, c72 c117,True
1977, ,False
1978, c51,True
1979, c30,True
1980, ,False
1981, c72 c117,True
1982, c61,True
1983, c96,True
1984, c34,True
1985, ,False
1986, ,False
1987, ,False
1988, ,False
1989, c0,True
1990, ,False
1991, ,False
1992, c30,True
1993, c30,True
1994, c0,True
1995, c30,True
1996, ,False
1997, ,False
1998, c53,True
1999, ,False
2000, ,False
2001, ,False
2002, c34,True
2003, ,False
2004, c66,True
2005, ,False
2006, c30,True
2007, c95,True
2008, ,False
2009, ,False
2010, ,False
2011, c32,True
2012, c95,True
2013, ,False
2014, c95,True
2015, c93,True
2016, ,False
2017, ,False
2018, c78,True
2019, ,False
2020, c21,True
2021, ,False
2022, c95,True
2023, c35,True
2024, ,False
2025, c10,True
2026, c0,True
2027, c81,True
2028, c81,True
2029, c68,True
2030, ,False
2031, ,False
2032, ,False
2033, ,False
2034, ,False
2035, c0,True
2036, c78,True
2037, c95,True
2038, ,False
2039, ,False
2040, ,False
2041, c30,True
2042, c52,True
2043, c61,True
2044, ,False
2045, c17,True
2046, ,False
2047, c10,True
2048, c0,True
2049, c12,True
2050, ,False
2051, ,False
2052, ,False
2053, ,False
2054, c78,True
2055, c22,True
2056, c0,True
2057, c0,True
2058, ,False
2059, ,False
2060, ,False
2061, ,False
2062, ,False
2063, c12,True
2064, ,False
2065, c0,True
2066, ,False
2067, ,False
2068, ,False
2069, c30,True
2070, c81,True
2071, ,False
2072, ,False
2073, c78,True
2074, c35,True
2075, ,False
2076, ,False
2077, c34,True
2078, c1,True
2079, ,False
2080, ,False
2081, ,False
2082, c12,True
2083, c0,True
2084, ,False
2085, ,False
2086, c12,True
2087, c12,True
2088, c61,True
2089, c53,True
2090, c12,True
2091, c86,True
2092, ,False
2093, c95,True
2094, c12,True
2095, c61,True
2096, c29,True
2097, c0,True
2098, c0,True
2099, ,False
2100, ,False
2101, c117,True
2102, c78,True
2103, c12,True
2104, c22,True
2105, ,False
2106, ,False
2107, ,False
2108, c114,True
2109, ,False
2110, ,False
2111, c12,True
2112, c32,True
2113, ,False
2114, ,False
2115, c10,True
2116, c10,True
2117, ,False
2118, c6,True
2119, c10,True
2120, c0,True
2121, c90,True
2122, c64,True
2123, ,False
2124, ,False
2125, c53,True
2126, c95,True
2127, ,False
2128, c30,True
2129, ,False
2130, ,False
2131, ,False
2132, c96,True
2133, c114,True
2134, c84,True
2135, ,False
2136, c15,True
2137, c95,True
2138, c72,True
2139, c0,True
2140, ,False
2141, ,False
2142, c90,True
2143, c0,True
2144, c21,True
2145, c90,True
2146, c86,True
2147, c86,True
2148, c25,True
2149, c33,True
2150, ,False
2151, c90,True
2152, c0,True
2153, c26,True
2154, c25,True
2155, ,False
2156, ,False
2157, c25,True
2158, c90,True
2159, c19,True
2160, c0,True
2161, c78,True
2162, c109,True
2163, c58,True
2164, c119,True
2165, ,False
2166, ,False
2167, c50,True
2168, ,False
2169, c22,True
2170, ,False
2171, c0,True
2172, c32,True
2173, c90,True
2174, c78,True
2175, ,False
2176, ,False
2177, ,False
2178, c95,True
2179, c34 c117,True
2180, c78,True
2181, c6,True
2182, c35 c117,True
2183, c58,True
2184, c90,True
2185, c0,True
2186, ,False
2187, ,False
2188, ,False
2189, c90,True
2190, ,False
2191, c29,True
2192, ,False
2193, c78,True
2194, c0,True
2195, ,False
2196, c0,True
2197, c61,True
2198, c35 c61,True
2199, c35,True
2200, c71,True
2201, c93,True
2202, c35,True
2203, ,False
2204, ,False
2205, ,False
2206, ,False
2207, c32,True
2208, c61 c117,True
2209, c90,True
2210, c117 c118,True
2211, c8,True
2212, ,False
2213, ,False
2214, c61,True
2215, c103,True
2216, ,False
2217, ,False
2218, ,False
2219, ,False
2220, ,False
2221, ,False
2222, ,False
2223, ,False
2224, c51,True
2225, c0,True
2226, ,False
2227, ,False
2228, ,False
2229, ,False
2230, c86,True
2231, c76,True
2232, ,False
2233, ,False
2234, ,False
2235, c30,True
2236, c53,True
2237, ,False
2238, ,False
2239, c32,True
2240, c30,True
2241, ,False
2242, ,False
2243, c10,True
2244, ,False
2245, ,False
2246, c72 c117,True
2247, ,False
2248, c61,True
2249, c0,True
2250, ,False
2251, c61,True
2252, c61,True
2253, ,False
2254, c12,True
2255, c90,True
2256, c0,True
2257, c0,True
2258, ,False
2259, c6,True
2260, ,False
2261, ,False
2262, c34,True
2263, c93,True
2264, c93,True
2265, c93,True
2266, ,False
2267, ,False
2268, c108,True
2269, ,False
2270, c10,True
2271, c10,True
2272, c0,True
2273, ,False
2274, ,False
2275, c96,True
2276, ,False
2277, ,False
2278, ,False
2279, ,False
2280, ,False
2281, c33,True
2282, c33,True
2283, ,False
2284, c80,True
2285, ,False
2286, c65,True
2287, ,False
2288, c93,True
2289, c95,True
2290, ,False
2291, ,False
2292, ,False
2293, c0,True
2294, c66,True
2295, c78,True
2296, ,False
2297, ,False
2298, ,False
2299, ,False
2300, ,False
2301, c10,True
2302, ,False
2303, c108,True
2304, ,False
2305, ,False
2306, ,False
2307, ,False
2308, ,False
2309, ,False
2310, ,False
2311, ,False
2312, c0,True
2313, c71,True
2314, ,False
2315, c29,True
2316, c32,True
2317, c0,True
2318, ,False
2319, ,False
2320, ,False
2321, c9,True
2322, ,False
2323, ,False
2324, ,False
2325, c113,True
2326, c96,True
2327, ,False
2328, c98,True
2329, c0,True
2330, ,False
2331, ,False
2332, c25,True
2333, ,False
2334, ,False
2335, c60,True
2336, ,False
2337, c52,True
2338, ,False
2339, c110,True
2340, ,False
2341, ,False
2342, c0,True
2343, ,False
2344, c95,True
2345, ,False
2346, ,False
2347, c52,True
2348, ,False
2349, c114,True
2350, ,False
2351, c0,True
2352, c100,True
2353, c112,True
2354, c32,True
2355, c35,True
2356, ,False
2357, ,False
2358, c112,True
2359, ,False
2360, ,False
2361, ,False
2362, ,False
2363, c78,True
2364, c14,True
2365, ,False
2366, ,False
2367, c113,True
2368, c113,True
2369, ,False
2370, ,False
2371, ,False
2372, ,False
2373, ,False
2374, c98,True
2375, c0,True
2376, ,False
2377, ,False
2378, ,False
2379, c3,True
2380, ,False
2381, ,False
2382, ,False
2383, ,False
2384, ,False
2385, c57,True
2386, ,False
2387, c61,True
2388, ,False
2389, ,False
2390, ,False
2391, c90,True
2392, ,False
2393, ,False
2394, ,False
2395, c54,True
2396, c19,True
2397, ,False
2398, ,False
2399, ,False
2400, c95,True
2401, ,False
2402, ,False
2403, ,False
2404, c89,True
2405, ,False
2406, c0,True
2407, c95,True
2408, ,False
2409, ,False
2410, ,False
2411, c0,True
2412, ,False
2413, c0,True
2414, c0,True
2415, ,False
2416, c95,True
2417, ,False
2418, c0,True
2419, c12,True
2420, ,False
2421, ,False
2422, c32,True
2423, ,False
2424, ,False
2425, ,False
2426, c47,True
2427, ,False
2428, ,False
2429, c71,True
2430, c101 c102,True
2431, c101 c102,True
2432, ,False
2433, ,False
2434, c78,True
2435, ,False
2436, ,False
2437, ,False
2438, ,False
2439, c101 c102,True
2440, ,False
2441, ,False
2442, c16,True
2443, c35 c117,True
2444, c25,True
2445, c0,True
2446, ,False
2447, ,False
2448, ,False
2449, ,False
2450, c65,True
2451, ,False
2452, ,False
2453, c0,True
2454, c86,True
2455, c78,True
2456, c95,True
2457, ,False
2458, ,False
2459, c94,True
2460, c35,True
2461, c30,True
2462, c32,True
2463, c0,True
2464, ,False
2465, c35,True
2466, c0,True
2467, ,False
2468, c113,True
2469, c101 c102,True
2470, ,False
2471, ,False
2472, ,False
2473, ,False
2474, ,False
2475, ,False
2476, ,False
2477, ,False
2478, ,False
2479, c113,True
2480, c35,True
2481, ,False
2482, c21,True
2483, ,False
2484, ,False
2485, c0,True
2486, c30,True
2487, ,False
2488, ,False
2489, ,False
2490, c25,True
2491, ,False
2492, c93,True
2493, c113,True
2494, ,False
2495, ,False
2496, ,False
2497, c102,True
2498, ,False
2499, ,False
2500, ,False
2501, ,False
2502, c113,True
2503, ,False
2504, ,False
2505, ,False
2506, c82,True
2507, c8,True
2508, c93,True
2509, c93,True
2510, ,False
2511, ,False
2512, c113,True
2513, c35,True
2514, ,False
2515, c102,True
2516, ,False
2517, ,False
2518, ,False
2519, ,False
2520, c93,True
2521, ,False
2522, ,False
2523, ,False
2524, c32,True
2525, ,False
2526, c100,True
2527, ,False
2528, ,False
2529, c50,True
2530, ,False
2531, c81,True
2532, ,False
2533, ,False
2534, c34,True
2535, ,False
2536, c35,True
2537, c34,True
2538, c11,True
2539, c6,True
2540, ,False
2541, c35,True
2542, c96,True
2543, c25,True
2544, ,False
2545, c95,True
2546, c7,True
2547, ,False
2548, c25,True
2549, c113,True
2550, c11,True
2551, ,False
2552, c11,True
2553, c11,True
2554, ,False
