,label,label_status
2555, c94,True
2556, c93,True
2557, ,False
2558, c25,True
2559, c35,True
2560, c25,True
2561, ,False
2562, c19,True
2563, c32,True
2564, c12,True
2565, ,False
2566, ,False
2567, ,False
2568, c12,True
2569, c25,True
2570, c6,True
2571, ,False
2572, ,False
2573, ,False
2574, c11,True
2575, c111,True
2576, ,False
2577, c6,True
2578, ,False
2579, c78,True
2580, ,False
2581, ,False
2582, c14,True
2583, ,False
2584, c32,True
2585, ,False
2586, ,False
2587, ,False
2588, ,False
2589, ,False
2590, ,False
2591, ,False
2592, c32,True
2593, c35,True
2594, c95,True
2595, ,False
2596, ,False
2597, ,False
2598, c11,True
2599, c110,True
2600, ,False
2601, c86,True
2602, ,False
2603, c30,True
2604, ,False
2605, ,False
2606, ,False
2607, ,False
2608, ,False
2609, ,False
2610, ,False
2611, c92,True
2612, c89,True
2613, c98,True
2614, ,False
2615, c95,True
2616, ,False
2617, c120,True
2618, c32,True
2619, ,False
2620, ,False
2621, ,False
2622, ,False
2623, c93,True
2624, ,False
2625, ,False
2626, c25,True
2627, c30,True
2628, c25,True
2629, ,False
2630, ,False
2631, ,False
2632, c35,True
2633, ,False
2634, c92,True
2635, ,False
2636, ,False
2637, ,False
2638, ,False
2639, c82,True
2640, c113,True
2641, ,False
2642, ,False
2643, ,False
2644, c80,True
2645, c120,True
2646, ,False
2647, c34,True
2648, c30,True
2649, c35,True
2650, c91,True
2651, ,False
2652, ,False
2653, c113,True
2654, c35,True
2655, c0,True
2656, ,False
2657, c35,True
2658, c0,True
2659, ,False
2660, c25,True
2661, ,False
2662, c30,True
2663, c0,True
2664, ,False
2665, c35,True
2666, ,False
2667, c22,True
2668, ,False
2669, ,False
2670, c113,True
2671, ,False
2672, ,False
2673, ,False
2674, c72,True
2675, c77,True
2676, ,False
2677, ,False
2678, c47,True
2679, ,False
2680, ,False
2681, c96,True
2682, ,False
2683, ,False
2684, c72,True
2685, ,False
2686, ,False
2687, ,False
2688, ,False
2689, c80,True
2690, c72,True
2691, c92,True
2692, ,False
2693, c80,True
2694, c80,True
2695, ,False
2696, c58,True
2697, ,False
2698, c93,True
2699, ,False
2700, ,False
2701, ,False
2702, c114,True
2703, ,False
2704, c14,True
2705, ,False
2706, ,False
2707, ,False
2708, ,False
2709, c57,True
2710, ,False
2711, c32,True
2712, ,False
2713, ,False
2714, ,False
2715, ,False
2716, c35,True
2717, ,False
2718, ,False
2719, c12,True
2720, ,False
2721, c35,True
2722, c90,True
2723, c35,True
2724, c30,True
2725, ,False
2726, c90,True
2727, c108,True
2728, ,False
2729, c0,True
2730, ,False
2731, ,False
2732, ,False
2733, ,False
2734, ,False
2735, c92,True
2736, ,False
2737, c50,True
2738, ,False
2739, c20,True
2740, c34,True
2741, c14,True
2742, ,False
2743, c30,True
2744, c96,True
2745, c0,True
2746, c30,True
2747, c0,True
2748, c14,True
2749, c113,True
2750, c82,True
2751, ,False
2752, c32,True
2753, ,False
2754, c0,True
2755, ,False
2756, ,False
2757, ,False
2758, c68,True
2759, ,False
2760, ,False
2761, c22,True
2762, c77,True
2763, c77,True
2764, c77,True
2765, ,False
2766, ,False
2767, ,False
2768, ,False
2769, c98,True
2770, ,False
2771, ,False
2772, ,False
2773, ,False
2774, c17,True
2775, c114,True
2776, c113,True
2777, ,False
2778, c35,True
2779, c10,True
2780, ,False
2781, ,False
2782, c86,True
2783, ,False
2784, c78,True
2785, c78,True
2786, ,False
2787, ,False
2788, ,False
2789, ,False
2790, c14,True
2791, ,False
2792, ,False
2793, ,False
2794, ,False
2795, c78,True
2796, c14,True
2797, ,False
2798, ,False
2799, ,False
2800, ,False
2801, ,False
2802, ,False
2803, c43,True
2804, ,False
2805, ,False
2806, ,False
2807, ,False
2808, c0,True
2809, ,False
2810, ,False
2811, c14,True
2812, ,False
2813, ,False
2814, ,False
2815, ,False
2816, ,False
2817, c99,True
2818, ,False
2819, c28,True
2820, c88,True
2821, ,False
2822, ,False
2823, ,False
2824, ,False
2825, ,False
2826, c78,True
2827, ,False
2828, ,False
2829, c28,True
2830, c14,True
2831, ,False
2832, ,False
2833, c86,True
2834, c47,True
2835, c28,True
2836, ,False
2837, c88,True
2838, c97,True
2839, c94,True
2840, c32,True
2841, c7,True
2842, c0,True
2843, c0,True
2844, ,False
2845, ,False
2846, ,False
2847, c107,True
2848, c18,True
2849, ,False
2850, c50,True
2851, ,False
2852, ,False
2853, ,False
2854, ,False
2855, c69,True
2856, ,False
2857, ,False
2858, c15,True
2859, ,False
2860, c18,True
2861, c95,True
2862, c14,True
2863, ,False
2864, c30,True
2865, ,False
2866, c0,True
2867, ,False
2868, ,False
2869, ,False
2870, c50,True
2871, ,False
2872, ,False
2873, ,False
2874, c71,True
2875, ,False
2876, ,False
2877, ,False
2878, c0,True
2879, c0,True
2880, c30,True
2881, ,False
2882, c0,True
2883, ,False
2884, ,False
2885, c15,True
2886, ,False
2887, ,False
2888, ,False
2889, c89,True
2890, c104,True
2891, c35,True
2892, ,False
2893, ,False
2894, c36,True
2895, ,False
2896, ,False
2897, ,False
2898, ,False
2899, c36,True
2900, ,False
2901, ,False
2902, ,False
2903, ,False
2904, ,False
2905, ,False
2906, ,False
2907, ,False
2908, c14,True
2909, c25,True
2910, ,False
2911, c78,True
2912, c0,True
2913, ,False
2914, c78,True
2915, c32,True
2916, c15,True
2917, c2,True
2918, c105,True
2919, c15,True
2920, c108,True
2921, c34,True
2922, c14,True
2923, c15,True
2924, c36,True
2925, c23,True
2926, c36,True
2927, ,False
2928, ,False
2929, ,False
2930, c36,True
2931, c36,True
2932, ,False
2933, c107,True
2934, ,False
2935, ,False
2936, ,False
2937, ,False
2938, c78,True
2939, c95,True
2940, c78,True
2941, ,False
2942, ,False
2943, ,False
2944, ,False
2945, ,False
2946, c15,True
2947, c0,True
2948, c0,True
2949, c36,True
2950, c36,True
2951, c15,True
2952, ,False
2953, ,False
2954, ,False
2955, ,False
2956, ,False
2957, ,False
2958, ,False
2959, ,False
2960, ,False
2961, c36,True
2962, c14,True
2963, c47,True
2964, c6,True
2965, ,False
2966, c48,True
2967, c36,True
2968, ,False
2969, ,False
2970, ,False
2971, c1,True
2972, ,False
2973, ,False
2974, c105,True
2975, ,False
2976, c0,True
2977, c0,True
2978, c90,True
2979, c34,True
2980, ,False
2981, ,False
2982, ,False
2983, ,False
2984, ,False
2985, c91,True
2986, ,False
2987, c22,True
2988, c53,True
2989, c53,True
2990, c98,True
2991, c52,True
2992, ,False
2993, ,False
2994, ,False
2995, c95,True
2996, c95,True
2997, ,False
2998, ,False
2999, ,False
3000, ,False
3001, c53,True
3002, ,False
3003, ,False
3004, ,False
3005, ,False
3006, c62,True
3007, c13,True
3008, c14,True
3009, c14,True
3010, c107,True
3011, ,False
3012, ,False
3013, ,False
3014, ,False
3015, ,False
3016, ,False
3017, ,False
3018, c50,True
3019, c72,True
3020, c30,True
3021, ,False
3022, c43,True
3023, c0,True
3024, c14,True
3025, c84,True
3026, c30 c72,True
3027, ,False
3028, c48,True
3029, c95,True
3030, ,False
3031, ,False
3032, c51,True
3033, ,False
3034, c14,True
3035, ,False
3036, ,False
3037, ,False
3038, ,False
3039, ,False
3040, ,False
3041, c108,True
3042, ,False
3043, ,False
3044, ,False
3045, ,False
3046, c36,True
3047, c1,True
3048, c36,True
3049, c15,True
3050, ,False
3051, ,False
3052, ,False
3053, c95,True
3054, c98,True
3055, ,False
3056, c24,True
3057, c52,True
3058, ,False
3059, c52,True
3060, ,False
3061, c30,True
3062, ,False
3063, ,False
3064, c36,True
3065, ,False
3066, c73,True
3067, ,False
3068, ,False
3069, ,False
3070, ,False
3071, ,False
3072, c52,True
3073, ,False
3074, c34,True
3075, ,False
3076, c19,True
3077, ,False
3078, ,False
3079, ,False
3080, ,False
3081, ,False
3082, c14,True
3083, c15,True
3084, c14,True
3085, c59,True
3086, c30,True
3087, c0,True
3088, ,False
3089, c50,True
3090, ,False
3091, c12,True
3092, c99,True
3093, ,False
3094, ,False
3095, ,False
3096, ,False
3097, ,False
3098, c14,True
3099, c8,True
3100, ,False
3101, ,False
3102, ,False
3103, c36,True
3104, c14,True
3105, c0,True
3106, c0,True
3107, c95,True
3108, ,False
3109, ,False
3110, ,False
3111, ,False
3112, c36,True
3113, c14,True
3114, c1,True
3115, c43,True
3116, c107,True
3117, c46,True
3118, ,False
3119, ,False
3120, c1,True
3121, c46,True
3122, c1,True
3123, c12 c17,True
3124, c13,True
3125, c46,True
3126, ,False
3127, ,False
3128, ,False
3129, ,False
3130, c0,True
3131, ,False
3132, ,False
3133, c47,True
3134, ,False
3135, c43,True
3136, ,False
3137, c23,True
3138, ,False
3139, ,False
3140, c78,True
3141, ,False
3142, c21,True
3143, ,False
3144, ,False
3145, ,False
3146, ,False
3147, c46,True
3148, c50,True
3149, ,False
3150, ,False
3151, c46,True
3152, ,False
3153, ,False
3154, c95,True
3155, c14,True
3156, ,False
3157, c28,True
3158, ,False
3159, ,False
3160, ,False
3161, c89,True
3162, c56,True
3163, c97,True
3164, ,False
3165, ,False
3166, c0,True
3167, ,False
3168, ,False
3169, c10,True
3170, ,False
3171, ,False
3172, ,False
3173, c15,True
3174, ,False
3175, ,False
3176, ,False
3177, ,False
3178, ,False
3179, ,False
3180, ,False
3181, ,False
3182, ,False
3183, c14,True
3184, c56,True
3185, c95,True
3186, ,False
3187, ,False
3188, c68,True
3189, c95,True
3190, ,False
3191, ,False
3192, c46,True
3193, ,False
3194, c28,True
3195, ,False
3196, ,False
3197, ,False
3198, ,False
3199, ,False
3200, ,False
3201, ,False
3202, ,False
3203, ,False
3204, ,False
3205, ,False
3206, ,False
3207, c0,True
3208, ,False
3209, c109,True
3210, c53,True
3211, ,False
3212, ,False
3213, c14,True
3214, c107,True
3215, ,False
3216, ,False
3217, c69,True
3218, ,False
3219, c0,True
3220, c95,True
3221, c8,True
3222, c70,True
3223, ,False
3224, c0,True
3225, c105,True
3226, c78,True
3227, ,False
3228, ,False
3229, c14,True
3230, c108,True
3231, c81,True
3232, c23,True
3233, c50,True
3234, ,False
3235, c0,True
3236, ,False
3237, c56,True
3238, ,False
3239, c36,True
3240, ,False
3241, c15,True
3242, c14,True
3243, c69,True
3244, c8,True
3245, ,False
3246, ,False
3247, c81,True
3248, ,False
3249, ,False
3250, ,False
3251, ,False
3252, c0,True
3253, ,False
3254, c50,True
3255, ,False
3256, ,False
3257, c24,True
3258, c0,True
3259, ,False
3260, c0,True
3261, c53,True
3262, c47 c48,True
3263, ,False
3264, ,False
3265, c52,True
3266, ,False
3267, ,False
3268, ,False
3269, ,False
3270, c52,True
3271, ,False
3272, c14,True
3273, ,False
3274, c3,True
3275, ,False
3276, ,False
3277, ,False
3278, c95,True
3279, c119,True
3280, ,False
3281, c1,True
3282, c0,True
3283, c95,True
3284, c51,True
3285, c34,True
3286, ,False
3287, c89,True
3288, c0,True
3289, c0,True
3290, c19,True
3291, ,False
3292, ,False
3293, c30,True
3294, c30,True
3295, c99,True
3296, c7,True
3297, c50,True
3298, ,False
3299, c0,True
3300, ,False
3301, c3,True
3302, c78,True
3303, ,False
3304, c14,True
3305, c35,True
3306, c14,True
3307, ,False
3308, ,False
3309, c18,True
3310, c18,True
3311, ,False
3312, ,False
3313, c0,True
3314, ,False
3315, c34,True
3316, c0,True
3317, ,False
3318, c95,True
3319, c95,True
3320, ,False
3321, c48,True
3322, c50,True
3323, ,False
3324, c8,True
3325, c35 c54,True
3326, ,False
3327, c89,True
3328, c51,True
3329, ,False
3330, ,False
3331, ,False
3332, c78,True
3333, c0,True
3334, c36,True
3335, ,False
3336, c78,True
3337, ,False
3338, ,False
3339, ,False
3340, ,False
3341, c34,True
3342, c34,True
3343, c72,True
3344, c48,True
3345, c14,True
3346, ,False
3347, ,False
3348, ,False
3349, c32,True
3350, ,False
3351, c95,True
3352, ,False
3353, ,False
3354, c23,True
3355, c0,True
3356, c105,True
3357, c15,True
3358, c50,True
3359, ,False
3360, c78,True
3361, c0,True
3362, c15,True
3363, c8,True
3364, c34,True
3365, ,False
3366, c91,True
3367, ,False
3368, ,False
3369, ,False
3370, ,False
3371, ,False
3372, c7,True
3373, c48,True
3374, ,False
3375, c15,True
3376, c34,True
3377, c35,True
3378, c14,True
3379, ,False
3380, ,False
3381, ,False
3382, c36,True
3383, c15,True
3384, ,False
3385, c0,True
3386, c5,True
3387, c106,True
3388, ,False
3389, c110,True
3390, c61,True
3391, ,False
3392, ,False
3393, ,False
3394, c30,True
3395, ,False
3396, c1,True
3397, c36,True
3398, c24,True
3399, c51,True
3400, c26,True
3401, ,False
3402, ,False
3403, c39,True
3404, c93,True
3405, ,False
3406, ,False
3407, c95,True
3408, ,False
3409, c81,True
3410, c10,True
3411, ,False
3412, c95,True
3413, c95,True
3414, ,False
3415, ,False
3416, c107,True
3417, ,False
3418, ,False
3419, ,False
3420, c81,True
3421, ,False
3422, c15,True
3423, c119,True
3424, ,False
3425, ,False
3426, ,False
3427, ,False
3428, ,False
3429, ,False
3430, c14,True
3431, ,False
3432, c0,True
3433, ,False
3434, ,False
3435, c36,True
3436, ,False
3437, c0,True
3438, c47 c48,True
3439, c23,True
3440, ,False
3441, c48,True
3442, ,False
3443, ,False
3444, c4,True
3445, ,False
3446, ,False
3447, ,False
3448, c0,True
3449, c0,True
3450, c3,True
3451, c113,True
3452, ,False
3453, ,False
3454, ,False
3455, ,False
3456, ,False
3457, ,False
3458, ,False
3459, c12,True
3460, c63,True
3461, c36,True
3462, c25,True
3463, c25,True
3464, c25,True
3465, c25,True
3466, ,False
3467, c37,True
3468, c25,True
3469, ,False
3470, c25,True
3471, ,False
3472, ,False
3473, c67,True
3474, ,False
3475, c36,True
3476, ,False
3477, ,False
3478, c14,True
3479, c15,True
3480, ,False
3481, c24,True
3482, ,False
3483, c17,True
3484, ,False
3485, c13,True
3486, ,False
3487, ,False
3488, ,False
3489, c24,True
3490, c57,True
3491, c121,True
3492, c10,True
3493, c26,True
3494, ,False
3495, ,False
3496, ,False
3497, c36,True
3498, c95,True
3499, ,False
3500, ,False
3501, ,False
3502, c24,True
3503, ,False
3504, ,False
3505, ,False
3506, c0,True
3507, c76,True
3508, c100,True
3509, ,False
3510, ,False
3511, c0,True
3512, ,False
3513, c70,True
3514, c30,True
3515, ,False
3516, ,False
3517, c25,True
3518, ,False
3519, ,False
3520, ,False
3521, ,False
3522, c70,True
3523, c98,True
3524, ,False
3525, c91,True
3526, ,False
3527, ,False
3528, ,False
3529, ,False
3530, ,False
3531, ,False
3532, ,False
3533, ,False
3534, c68,True
3535, ,False
3536, ,False
3537, c17,True
3538, ,False
3539, c13,True
3540, c91,True
3541, ,False
3542, c0,True
3543, ,False
3544, ,False
3545, c23,True
3546, ,False
3547, ,False
3548, c14,True
3549, c14,True
3550, c37,True
3551, c68,True
3552, ,False
3553, ,False
3554, c68,True
3555, ,False
3556, ,False
3557, c30,True
3558, ,False
3559, c36 c23,True
3560, c36,True
3561, c0,True
3562, ,False
3563, c2,True
3564, ,False
3565, ,False
3566, c78,True
3567, c78,True
3568, c37,True
3569, c22,True
3570, c37,True
3571, c50,True
3572, c25,True
3573, ,False
3574, ,False
3575, c25,True
3576, c25,True
3577, c30,True
3578, ,False
3579, c54,True
3580, ,False
3581, c16,True
3582, c25,True
3583, ,False
3584, ,False
3585, ,False
3586, ,False
3587, ,False
3588, c0,True
3589, ,False
3590, ,False
3591, c25,True
3592, c0,True
3593, ,False
3594, c54,True
3595, ,False
3596, c50,True
3597, c24,True
3598, c35,True
3599, ,False
3600, c98,True
3601, ,False
3602, c37,True
3603, c0,True
3604, c87,True
3605, c0,True
3606, c51,True
3607, c14,True
3608, c25,True
3609, c25,True
3610, c3,True
3611, ,False
3612, c57,True
3613, c25,True
3614, c25,True
3615, c35,True
3616, ,False
3617, c33,True
3618, c33,True
3619, ,False
3620, ,False
3621, ,False
3622, c32,True
3623, ,False
3624, c16,True
3625, ,False
3626, c24,True
3627, ,False
3628, ,False
3629, c62,True
3630, ,False
3631, ,False
3632, ,False
3633, c38,True
3634, ,False
3635, c57,True
3636, c98,True
3637, ,False
3638, ,False
3639, c36,True
3640, c23,True
3641, c84,True
3642, ,False
3643, ,False
3644, ,False
3645, ,False
3646, ,False
3647, c65,True
3648, c99,True
3649, ,False
3650, ,False
3651, ,False
3652, c0,True
3653, ,False
3654, c24,True
3655, ,False
3656, ,False
3657, c25,True
3658, c25,True
3659, ,False
3660, c121,True
3661, c121,True
3662, ,False
3663, ,False
3664, c86,True
3665, c54,True
3666, ,False
3667, ,False
3668, ,False
3669, ,False
3670, c0,True
3671, c24,True
3672, ,False
3673, ,False
3674, c80,True
3675, ,False
3676, c43,True
3677, ,False
3678, c98,True
3679, ,False
3680, ,False
3681, c23,True
3682, c0,True
3683, c6,True
3684, ,False
3685, c35 c54,True
3686, ,False
3687, c33,True
3688, ,False
3689, ,False
3690, ,False
3691, ,False
3692, ,False
3693, ,False
3694, c11,True
3695, c24,True
3696, ,False
3697, ,False
3698, c24,True
3699, ,False
3700, c70,True
3701, c64,True
3702, ,False
3703, ,False
3704, c95,True
3705, ,False
3706, c25,True
3707, c96,True
3708, ,False
3709, ,False
3710, c36,True
3711, c32,True
3712, ,False
3713, ,False
3714, ,False
3715, c0,True
3716, ,False
3717, ,False
3718, c33,True
3719, ,False
3720, ,False
3721, c24,True
3722, c80,True
3723, ,False
3724, ,False
3725, ,False
3726, c33,True
3727, ,False
3728, ,False
3729, ,False
3730, c89,True
3731, c11,True
3732, ,False
3733, ,False
3734, ,False
3735, ,False
3736, c80,True
3737, ,False
3738, ,False
3739, ,False
3740, c98,True
3741, ,False
3742, c89,True
3743, c25,True
3744, ,False
3745, ,False
3746, ,False
3747, ,False
3748, ,False
3749, ,False
3750, ,False
3751, c12,True
3752, ,False
3753, c119,True
3754, c90,True
3755, ,False
3756, c23,True
3757, c36,True
3758, ,False
3759, ,False
3760, ,False
3761, c0,True
3762, c0,True
3763, c25,True
3764, ,False
3765, ,False
3766, c14,True
3767, c25,True
3768, c25,True
3769, ,False
3770, ,False
3771, c21,True
3772, c12,True
3773, c25,True
3774, c36,True
3775, ,False
3776, ,False
3777, ,False
3778, ,False
3779, ,False
3780, ,False
3781, ,False
3782, c24,True
3783, c0,True
3784, c95,True
3785, c35 c117,True
3786, c21,True
3787, ,False
3788, ,False
3789, c33,True
3790, ,False
3791, ,False
3792, ,False
3793, c113,True
3794, ,False
3795, ,False
3796, ,False
3797, c30,True
3798, ,False
3799, c61,True
3800, ,False
3801, ,False
